run_id,status,source,model,model_family,sparsity,method,baseline,seed,PPL,zero_shot_average,calibration_protocol,search_episodes_total,search_episodes_per_worker,num_workers,gpu_count,gpu_hours,wall_clock_time,warm_start_or_transfer,dataset,eval_samples,artifact_path,log_path,commit_hash,reproduces_pdf_row,notes
pas_progressive_seed9025_ep2000_topk5_partial,partial_negative,docs/PROGRESSIVE_PAS_LOOKAHEAD_PARTIAL_2026_05_28.md,OPT-2.7B,OPT,0.05->0.30 progressive,Progressive PAS lookahead replay,FF-stage-endpoint,9025,missing,missing,missing,2000,missing,missing,4 search / 4 replay,missing,missing,missing,WikiText-2 fixed 5% validation subset,missing,/workspace/ckpts/pas_progressive_lookahead/opt-2.7b_seed9025_ep2000_fixed0.05_staircase/replay,missing,missing,no,"Partial replay: 12 gate checks, PROMOTE=0, raw PAS improvements=0, completed probe batches=24/60."
pas_p0_smoke_opt27b_seed2025,debug_only,docs/PROJECT_PLAN.md,OPT-2.7B,OPT,0.30,PAS P0 smoke candidate/probe pipeline,FF-Endpoint,2025-2032,missing,missing,missing,80,10,8,8,missing,missing,missing,WikiText-2,8 probe samples,/workspace/ckpts/opt-2.7b/sparsity_0.30/p0_ew,/workspace/ckpts/opt-2.7b/sparsity_0.30/p0_candidate_multigpu.log,missing,no,Smoke run only: small samples and tiny episode budget.
pas_policy_selection_seed3025_b407d39,diagnostic_only,docs/CLAIM_EVIDENCE.md,OPT-2.7B,OPT,0.30 target / 0.40 stress,PAS policy-selection tradeoff,FF-Endpoint,3025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,/workspace/ckpts/pas_policy_selection_20260521/price_of_budget_robustness_seed3025.csv,missing,b407d39,no,"Protocol mismatch recorded: target from probe-side PoBR, stress from selected recheck 64."
pas_seed3025_final_eval30_norecon,diagnostic_only,docs/CLAIM_EVIDENCE.md,OPT-2.7B,OPT,0.30,FF-Endpoint vs PAS-Slope no-reconstruction final eval,FF-Endpoint,3025,FF=84.24298858642578; PAS=90.00709533691406,missing,no reconstruction/calibration for both rules,missing,missing,missing,missing,missing,233.10833382606506 seconds,missing,WikiText-2,64,/workspace/ckpts/opt-2.7b/sparsity_0.30/p0_pas_seed3025_final_eval_norecon/pas_compensation_aligned_eval.csv,missing,missing,no,"At target 30%, FF-Endpoint is better; diagnostic tradeoff evidence, not PAS main-line success."
pas_seed3025_final_eval40_from_recheck,diagnostic_only,docs/CLAIM_EVIDENCE.md,OPT-2.7B,OPT,0.40 stress,FF-Endpoint vs PAS-Slope matched future-budget eval,FF-Endpoint,3025,FF=268.98162841796875; PAS=141.8224639892578,missing,no reconstruction; materialized from selected-candidate recheck,missing,missing,missing,missing,missing,missing,missing,WikiText-2,64,/workspace/ckpts/opt-2.7b/sparsity_0.30/p0_pas_seed3025_final_eval40_from_recheck/pas_compensation_aligned_eval_40.csv,missing,missing,no,"Stress-budget diagnostic: PAS-Slope better at 40%, but held-out stress budget is analysis-only."
pas_stress_recovery_seed3025_p1_recovery,partial_negative,docs/CLAIM_EVIDENCE.md,OPT-2.7B,OPT,0.30 target / 0.40 heldout,PAS stress-recovery FFN-only ridge,raw endpoint loss,3025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2,64,/workspace/ckpts/pas_stress_recovery/recovery_analysis_opt27b_seed3025.csv,missing,missing,no,Mixed/weak recovery result; do not claim PAS improves recovery.
pas_stress_downstream_seed3025_raw,partial_negative,docs/CLAIM_EVIDENCE.md,OPT-2.7B,OPT,0.30,PAS stress raw downstream retention,L30_raw-controlled stress,3025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,PIQA/HellaSwag/WinoGrande/ARC/BoolQ limit100,missing,/workspace/ckpts/pas_stress_recovery/downstream_analysis_opt27b_seed3025.csv,missing,missing,no,Weak/mixed downstream@30 signal; exploratory only.
pas_local_delta_seed3025_s31_followup,partial_negative,docs/CLAIM_EVIDENCE.md,OPT-2.7B,OPT,0.30 local probes,PAS local delta S31/S30.50 downstream follow-up,FF-Endpoint,3025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2 + downstream@30,missing,/workspace/ckpts/pas_local_delta_probe/opt27b_seed3025_delta0050_analysis/local_signal_correlation.csv,missing,missing,no,Does not become a local-flatness/downstream claim; nestedness issues remain.
pas_overhead_seed3025_summary,diagnostic_only,docs/CLAIM_EVIDENCE.md,OPT-2.7B,OPT,0.30,PAS overhead accounting,static checkpoint inference overhead,3025,missing,missing,missing,missing,missing,missing,missing,candidate_search=missing; probe=0.7975969023836984; recheck=0.061435895032352875; final_eval=0.06475231495168474,missing,missing,missing,missing,/workspace/ckpts/opt-2.7b/sparsity_0.30/p0_pas_seed3025_overhead/pas_overhead_summary.csv,missing,missing,no,Candidate-search and original held-out timing missing by design; no inferred GPU-hours.
pas_radius_copy_opt13b_seed4025_path30_35_40,diagnostic_only,docs/pas_radius_downstream_summary_20260528.md,OPT-1.3B,OPT,0.30/0.35/0.40 radius/downstream,PAS radius/downstream copied summary: path30_35_40,FF-Endpoint,4025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2 and optional downstream@30,missing,/workspace/ckpts/pas_informative_radius/opt-1.3b_seed4025_ff1000_growth_path30_35_40_fixed5_no6/path30_35_40_fixed5_summary.md (using existing repo copy),docs/pas_radius_downstream_20260528/opt13b_seed4025/path30_35_40.md,missing,no,"Copied server summary; useful diagnostic evidence, not a FastForward main-table raw run."
pas_radius_copy_opt13b_seed4025_local_radius_vs_40,diagnostic_only,docs/pas_radius_downstream_summary_20260528.md,OPT-1.3B,OPT,0.30/0.35/0.40 radius/downstream,PAS radius/downstream copied summary: local_radius_vs_40,FF-Endpoint,4025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2 and optional downstream@30,missing,/workspace/ckpts/pas_informative_radius/opt-1.3b_seed4025_ff1000_growth_local_radius_fixed5_no6/local_radius_vs_40_fixed5.md (using existing repo copy),docs/pas_radius_downstream_20260528/opt13b_seed4025/local_radius_vs_40.md,missing,no,"Copied server summary; useful diagnostic evidence, not a FastForward main-table raw run."
pas_radius_copy_opt13b_seed4025_downstream30,diagnostic_only,docs/pas_radius_downstream_summary_20260528.md,OPT-1.3B,OPT,0.30/0.35/0.40 radius/downstream,PAS radius/downstream copied summary: downstream30,FF-Endpoint,4025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2 and optional downstream@30,missing,/workspace/ckpts/pas_informative_radius/opt-1.3b_seed4025_ff1000_growth_downstream30_local_radius_fixed5_no6/local_radius_downstream30_table.md (using existing repo copy),docs/pas_radius_downstream_20260528/opt13b_seed4025/downstream30.md,missing,no,"Copied server summary; useful diagnostic evidence, not a FastForward main-table raw run."
pas_radius_copy_opt13b_seed5025_final,diagnostic_only,docs/pas_radius_downstream_summary_20260528.md,OPT-1.3B,OPT,0.30/0.35/0.40 radius/downstream,PAS radius/downstream copied summary: final,FF-Endpoint,5025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2 and optional downstream@30,missing,/workspace/ckpts/pas_informative_radius/opt-1.3b_seed5025_ff1000_growth_rep1/FINAL_SUMMARY.md (using existing repo copy),docs/pas_radius_downstream_20260528/opt13b_seed5025/final.md,missing,no,"Copied server summary; useful diagnostic evidence, not a FastForward main-table raw run."
pas_radius_copy_opt27b_seed7025_final,diagnostic_only,docs/pas_radius_downstream_summary_20260528.md,OPT-2.7B,OPT,0.30/0.35/0.40 radius/downstream,PAS radius/downstream copied summary: final,FF-Endpoint,7025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2 and optional downstream@30,missing,/workspace/ckpts/pas_informative_radius/opt-2.7b_seed7025_ff1000_growth_rep1/FINAL_SUMMARY.md (using existing repo copy),docs/pas_radius_downstream_20260528/opt27b_seed7025/final.md,missing,no,"Copied server summary; useful diagnostic evidence, not a FastForward main-table raw run."
pas_radius_copy_opt27b_seed8025_final,diagnostic_only,docs/pas_radius_downstream_summary_20260528.md,OPT-2.7B,OPT,0.30/0.35/0.40 radius/downstream,PAS radius/downstream copied summary: final,FF-Endpoint,8025,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2 and optional downstream@30,missing,/workspace/ckpts/pas_informative_radius/opt-2.7b_seed8025_ff1000_growth_rep1/FINAL_SUMMARY.md (using existing repo copy),docs/pas_radius_downstream_20260528/opt27b_seed8025/final.md,missing,no,"Copied server summary; useful diagnostic evidence, not a FastForward main-table raw run."
pas_radius_copy_formal_tables_formal_summary,diagnostic_only,docs/pas_radius_downstream_summary_20260528.md,missing,missing,0.30/0.35/0.40 radius/downstream,PAS radius/downstream copied summary: formal_summary,FF-Endpoint,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2 and optional downstream@30,missing,/workspace/ckpts/pas_informative_radius/paper_formal_tables_20260525/summary.md (using existing repo copy),docs/pas_radius_downstream_20260528/formal_tables_20260525/formal_summary.md,missing,no,"Copied server summary; useful diagnostic evidence, not a FastForward main-table raw run."
pas_radius_copy_formal_tables_endpoint_ambiguity,diagnostic_only,docs/pas_radius_downstream_summary_20260528.md,missing,missing,0.30/0.35/0.40 radius/downstream,PAS radius/downstream copied summary: endpoint_ambiguity,FF-Endpoint,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2 and optional downstream@30,missing,/workspace/ckpts/pas_informative_radius/paper_formal_tables_20260525/paper_endpoint_ambiguity_table.md (using existing repo copy),docs/pas_radius_downstream_20260528/formal_tables_20260525/endpoint_ambiguity.md,missing,no,"Copied server summary; useful diagnostic evidence, not a FastForward main-table raw run."
pas_radius_copy_formal_tables_stress_correlation,diagnostic_only,docs/pas_radius_downstream_summary_20260528.md,missing,missing,0.30/0.35/0.40 radius/downstream,PAS radius/downstream copied summary: stress_correlation,FF-Endpoint,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2 and optional downstream@30,missing,/workspace/ckpts/pas_informative_radius/paper_formal_tables_20260525/paper_stress_correlation_table.md (using existing repo copy),docs/pas_radius_downstream_20260528/formal_tables_20260525/stress_correlation.md,missing,no,"Copied server summary; useful diagnostic evidence, not a FastForward main-table raw run."
pas_radius_copy_formal_tables_selection_value,diagnostic_only,docs/pas_radius_downstream_summary_20260528.md,missing,missing,0.30/0.35/0.40 radius/downstream,PAS radius/downstream copied summary: selection_value,FF-Endpoint,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,WikiText-2 and optional downstream@30,missing,/workspace/ckpts/pas_informative_radius/paper_formal_tables_20260525/paper_selection_value_table.md (using existing repo copy),docs/pas_radius_downstream_20260528/formal_tables_20260525/selection_value.md,missing,no,"Copied server summary; useful diagnostic evidence, not a FastForward main-table raw run."
